id;type;name;level;tradable;rarity;gender;src_id;src_name;srcs_in_loop;src_loop_time;time_till_item;approx_taros
702;Weapon;Shnitzel Rock-it Launcher;4;Tradable;Ultra Rare;Any;0;Code: ffcshnitzelbooms;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
525;Shirts;Unnatural History Hoodie;0;Tradable;Ultra Rare;Any;0;Code: ffcnaturalskills;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
523;Shirts;LSP Tee;0;Tradable;Ultra Rare;Any;0;Code: ffcwhatevers2009;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
522;Shirts;Treetrunks Tee;0;Tradable;Ultra Rare;Any;0;Code: ffcwomanlycharms;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
536;Shirts;Marceline Tee;0;Tradable;Ultra Rare;Any;0;Code: ffcteammarceline;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
539;Shirts;Mr Cupcake Tee;0;Tradable;Ultra Rare;Any;0;Code: ffcchocolatebody;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
532;Shirts;TDWT Leshawna Shirt;0;Tradable;Ultra Rare;Any;0;Code: ffcdanceimpaired;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
533;Shirts;TDWT Trent Shirt;0;Tradable;Ultra Rare;Any;0;Code: ffcgwensoldcrush;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
529;Shirts;TDWT DJ Shirt;0;Tradable;Ultra Rare;Any;0;Code: ffcmamaknowsbest;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
518;Shirts;Owen Tee;0;Tradable;Ultra Rare;Any;0;Code: ffceatingmachine;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
530;Shirts;TDWT Duncan Shirt;0;Tradable;Ultra Rare;Any;0;Code: ffcgreenhairpunk;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
591;Shirts;Tower Prep Jacket;0;Tradable;Ultra Rare;Any;0;Code: ffcmysteryschool;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
185;Hat;Birthday Candle Hat;1;Tradable;Ultra Rare;Any;0;Code: ffcandlebirthday;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
203;Hat;Finn Hat;1;Tradable;Rare;Any;0;Code: ffconeawesomehat;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
195;Hat;April Fool Hat;1;Tradable;Rare;Any;0;Code: ffcajokestershat;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
193;Hat;Ship Mechomorph Helmet;1;Tradable;Rare;Any;0;Code: ffcupgradeforyou;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
186;Hat;Nanomech Head;1;Tradable;Ultra Rare;Any;0;Code: ffcbuzzingaround;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
204;Hat;Water Hazard Helmet;1;Tradable;Rare;Any;0;Code: ffcmyjumboshrimp;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
205;Hat;Swampfire Helmet;1;Tradable;Rare;Any;0;Code: ffcatotalhothead;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
198;Hat;Armordrillo Helmet;1;Tradable;Rare;Any;0;Code: ffcthehammerhead;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
210;Hat;Patriotic Hat;1;Tradable;Uncommon;Any;0;Code: ffcredwhitenblue;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
219;Hat;Vampire Head;1;Tradable;Ultra Rare;Any;0;Code: ffckillervampire;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
222;Hat;Sym-Bionic Helmet;1;Tradable;Rare;Any;0;Code: ffcbigbluehelmet;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
62;Glass;Upchuck Mouth;1;Tradable;Rare;Any;0;Code: ffcbottomlesspit;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
73;Back;Ultimate Spider Monkey Arms;1;Tradable;Rare;Any;0;Code: ffcthewebcrawler;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
76;Back;Ultimate Big Chill Wings;1;Tradable;Rare;Any;0;Code: ffcfreezerflames;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
77;Back;Brainstorm Back Pack;1;Tradable;Rare;Any;0;Code: ffcmrsmartypants;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
78;Back;AmpFibian Tendrils;1;Tradable;Rare;Any;0;Code: ffcjellyfishzaps;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
86;Back;Ghostfreak Tendrils;1;Tradable;Rare;Any;0;Code: ffcgetfreakedout;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
91;Back;Ultimate Humungousaur Tail;1;Tradable;Rare;Any;0;Code: ffclggreenertail;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
519;Shirts;Finn Tee;0;Tradable;Ultra Rare;Any;0;Code: ffcadventuretime;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
520;Shirts;Jake Tee;0;Tradable;Ultra Rare;Any;0;Code: ffcadventuretime;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
538;Shirts;Ice King Tee;0;Tradable;Ultra Rare;Any;0;Code: ffcadventuretime;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
526;Shirts;TDWT Team Victory Shirt;0;Tradable;Ultra Rare;Any;0;Code: ffcgotteamspirit;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
527;Shirts;TDWT Team Amazon Shirt;0;Tradable;Ultra Rare;Any;0;Code: ffcgotteamspirit;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
528;Shirts;TDWT Team CIRRRRH Shirt;0;Tradable;Ultra Rare;Any;0;Code: ffcgotteamspirit;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
92;Back;Firebreather Wings;1;Tradable;Rare;Any;0;Code: ffchalfkaijuking;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
97;Back;Wizard's Beauteous Wings;1;Tradable;Rare;Any;0;Code: ffcultimatemagik;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
232;Hat;AmpFibian Helmet;1;Tradable;Rare;Any;0;Code: ffclightningfast;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
507;Pants;AmpFibian Legs;0;Tradable;Ultra Rare;Any;0;Code: ffclightningfast;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
514;Shoes;AmpFibian Feet;0;Tradable;Ultra Rare;Any;0;Code: ffclightningfast;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
599;Shirts;AmpFibian Torso;0;Tradable;Ultra Rare;Any;0;Code: ffclightningfast;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
501;Pants;ArmoDrillo Legs;0;Tradable;Ultra Rare;Any;0;Code: ffcgroundpounder;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
508;Shoes;ArmoDrillo Feet;0;Tradable;Ultra Rare;Any;0;Code: ffcgroundpounder;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
593;Shirts;ArmoDrillo Torso;0;Tradable;Ultra Rare;Any;0;Code: ffcgroundpounder;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
88;Back;ArmoDrillo Tail;1;Tradable;Rare;Any;0;Code: ffcgroundpounder;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
513;Pants;Firebreather Legs;0;Tradable;Ultra Rare;Any;0;Code: ffcdragonsbreath;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
520;Shoes;Firebreather Feet;0;Tradable;Ultra Rare;Any;0;Code: ffcdragonsbreath;1;0 days 00:11:25.221979196;0 days 00:11:25.221979196;23290
